#Date,#Open,#High,#Low,#Close,#Adj Close,#Volume
9/18/2007,10.45,10.45,10.45,10.45,0.229289,0
9/19/2007,10.8,10.8,10.8,10.8,0.236969,1000
9/20/2007,10.35,10.75,10.35,10.35,0.227095,2200
9/21/2007,10.75,10.75,10.75,10.75,0.235871,500
9/24/2007,10.75,10.75,10.75,10.75,0.235871,0
9/25/2007,10.65,10.65,10.65,10.65,0.233677,800
9/26/2007,10.65,10.65,10.65,10.65,0.233677,0
9/27/2007,11.5,11.5,11.5,11.5,0.252328,2400
9/28/2007,12.35,12.35,11.75,12.35,0.270978,48200
10/1/2007,11.95,11.95,11.88,11.95,0.262201,2200
10/2/2007,11.75,11.82,11.73,11.75,0.257813,4300
10/3/2007,11.85,11.85,11.75,11.85,0.260007,3100
10/4/2007,11.85,11.85,11.7,11.85,0.260007,2400
10/5/2007,12.05,12.05,12.05,12.05,0.264396,5200
10/8/2007,12.25,12.35,12.1,12.25,0.268784,8100
10/9/2007,12.15,12.4,11.85,12.15,0.26659,7300
10/10/2007,11.9,12.25,11.8,11.9,0.261104,8900
10/11/2007,12.25,12.25,11.8,12.25,0.268784,12200
10/12/2007,12.25,12.25,12,12.25,0.268784,2300
10/15/2007,11.5,11.8,11.5,11.5,0.252328,65000
10/16/2007,11.7,11.75,11.7,11.7,0.256716,1900
10/17/2007,11.5,11.7,11.5,11.5,0.252328,1500
10/18/2007,12,12,12,12,0.263298,300
10/19/2007,11.8,11.9,11.8,11.8,0.25891,3700
10/22/2007,11.8,11.8,11.8,11.8,0.25891,0
10/23/2007,11.65,12.05,11.65,11.65,0.255619,1400
10/24/2007,12.1,12.1,11.7,12.1,0.265493,3300
10/25/2007,11.9,11.9,11.9,11.9,0.261104,36500
10/26/2007,12.15,12.35,12.15,12.15,0.26659,2100
10/29/2007,12.85,12.85,12.85,12.85,0.281949,4800
10/30/2007,13.15,13.35,12.6,13.15,0.288531,4800
10/31/2007,13.5,13.6,12.9,13.5,0.296211,23400
11/1/2007,13.55,13.75,13,13.55,0.297308,101600
11/2/2007,13.6,13.6,13.5,13.6,0.298405,20000
11/5/2007,13.8,13.8,13.3,13.8,0.302793,3500
11/6/2007,14.15,14.2,13.95,14.15,0.310473,18300
11/7/2007,14.35,14.4,14,14.35,0.314861,4800
11/8/2007,14.2,14.3,13.75,14.2,0.31157,7100
11/9/2007,14.2,14.2,14.2,14.2,0.31157,0
11/12/2007,13.4,13.4,13.4,13.4,0.294017,800
11/13/2007,13.9,13.9,13.2,13.9,0.304987,10000
11/14/2007,14.2,14.2,13.5,14.2,0.31157,4900
11/15/2007,14,14,13.95,14,0.307181,3600
11/16/2007,13.8,13.9,13.75,13.8,0.302793,7500
11/19/2007,13.5,13.5,13.5,13.5,0.296211,2500
11/20/2007,13.5,13.65,13.3,13.5,0.296211,3800
11/21/2007,13.5,13.5,12.75,12.75,0.279755,51300
11/23/2007,12.75,12.75,12.75,12.75,0.279755,0
11/26/2007,12.55,12.75,12.55,12.55,0.275366,1000
11/27/2007,12.35,12.55,12.25,12.35,0.270978,7600
11/28/2007,12.35,12.35,12.35,12.35,0.270978,0
11/29/2007,12.7,12.7,12.7,12.7,0.278657,700
11/30/2007,13.5,13.8,13.5,13.5,0.296211,2400
12/3/2007,13.75,13.75,13.1,13.75,0.301696,4200
12/4/2007,13.25,13.4,13.2,13.25,0.290725,5000
12/5/2007,13.25,13.35,13.2,13.25,0.290725,3400
12/6/2007,13.25,13.25,13.25,13.25,0.290725,1200
12/7/2007,13.5,13.6,13.5,13.5,0.296211,3600
12/10/2007,13.45,13.5,13.4,13.45,0.295114,3400
12/11/2007,13.5,13.5,13.3,13.5,0.296211,1000
12/12/2007,13.25,13.5,13.25,13.25,0.290725,5400
12/13/2007,13.25,13.25,13.25,13.25,0.290725,0
12/14/2007,12.6,12.65,12.6,12.6,0.276463,4400
12/17/2007,12.55,12.55,12.5,12.55,0.275366,900
12/18/2007,12.55,12.55,12.55,12.55,0.275366,0
12/19/2007,11.85,11.9,11.4,11.85,0.260007,8700
12/20/2007,11.4,11.4,11.4,11.4,0.250133,500
12/21/2007,12.3,12.3,11.69,12.3,0.269881,4100
12/24/2007,11.7,11.7,11.7,11.7,0.256716,400
12/26/2007,11.7,11.7,11.7,11.7,0.256716,0
12/27/2007,12.3,12.3,12.3,12.3,0.269881,1100
12/28/2007,12.3,12.3,12.3,12.3,0.269881,0
12/31/2007,13,13.25,12.75,13,0.28524,21600
1/2/2008,13.6,13.75,13.52,13.6,0.298405,103600
1/3/2008,13.5,13.65,13.5,13.5,0.296211,3800
1/4/2008,12.85,13.35,12.8,12.85,0.281949,3800
1/7/2008,12.5,12.9,12.5,12.5,0.274269,2800
1/8/2008,11.95,12.6,11.95,11.95,0.262201,4800
1/9/2008,11.95,12.5,11.95,11.95,0.262201,13100
1/10/2008,12.2,12.2,12.05,12.2,0.267687,2600
1/11/2008,12.2,12.2,12.2,12.2,0.267687,0
1/14/2008,11.75,11.75,11.7,11.75,0.257813,2200
1/15/2008,11.6,11.7,11,11.6,0.254522,2900
1/16/2008,10.5,10.5,10.45,10.5,0.230386,2100
1/17/2008,10,10.65,10,10,0.219415,2200
1/18/2008,9.35,9.95,9.3,9.35,0.205153,5900
1/22/2008,9.05,9.05,9,9.05,0.198571,3900
1/23/2008,9.25,9.25,8.65,9.25,0.202959,7700
1/24/2008,9.85,9.9,9.85,9.85,0.216124,3400
1/25/2008,9.65,10,9.35,9.65,0.211736,11400
1/28/2008,9.1,9.1,9.1,9.1,0.199668,1700
1/29/2008,9.75,9.8,9.35,9.75,0.21393,3600
1/30/2008,9.5,10,9.45,9.5,0.208445,8700
1/31/2008,9.25,9.5,9.25,9.25,0.202959,3600
2/1/2008,9.65,9.7,9.29,9.65,0.211736,19100
2/4/2008,9.65,9.65,9.65,9.65,0.211736,0
2/5/2008,9.15,9.2,9.15,9.15,0.200765,3200
2/6/2008,9.1,9.15,9.1,9.1,0.199668,5600
2/7/2008,8.5,9,8.5,8.5,0.186503,2300
2/8/2008,8.9,8.9,8.5,8.9,0.19528,1400
2/11/2008,8.55,8.55,8.55,8.55,0.1876,1200
2/12/2008,8.55,8.6,8.55,8.55,0.1876,1500
2/13/2008,8.35,18.35,8.35,8.35,0.183212,6500
2/14/2008,8.3,8.4,8.3,8.3,0.182115,8100
2/15/2008,7.8,7.8,7.8,7.8,0.171144,500
2/19/2008,8.35,8.35,8.35,8.35,0.183212,400
2/20/2008,7.65,7.65,7.65,7.65,0.167853,400
2/21/2008,8.3,8.3,8.05,8.3,0.182115,5000
2/22/2008,8.15,8.65,8.1,8.15,0.178824,7900
2/25/2008,9.25,9.25,8.55,9.25,0.202959,4400
2/26/2008,9.14,9.14,9,9.14,0.200546,23000
2/27/2008,9.55,9.9,9.55,9.55,0.209542,3300
2/28/2008,9.8,10,9.8,9.8,0.215027,4600
2/29/2008,9.25,9.25,9.25,9.25,0.202959,600
3/3/2008,9.35,9.35,9.35,9.35,0.205153,3100
3/4/2008,9.4,9.4,9.4,9.4,0.20625,1900
3/5/2008,9,9.7,9,9,0.197474,5300
3/6/2008,9,9.5,8.95,9,0.197474,10800
3/7/2008,8.55,8.95,8.5,8.55,0.1876,8400
3/10/2008,8.6,8.6,8.55,8.6,0.188697,5500
3/11/2008,9.5,9.5,9.5,9.5,0.208445,600
3/12/2008,9.05,9.05,9.05,9.05,0.198571,500
3/13/2008,9.02,9.02,8.8,9.02,0.197913,15600
3/14/2008,8.75,8.8,8.7,8.75,0.191988,6600
3/17/2008,8.65,8.65,8.25,8.65,0.189794,4800
3/18/2008,9,9,8.5,9,0.197474,4500
3/19/2008,8.75,8.75,8.75,8.75,0.191988,700
3/20/2008,7.95,8.05,7.9,7.95,0.174435,4100
3/24/2008,8.05,8.5,7.9,8.05,0.176629,60100
3/25/2008,8,8.5,8,8,0.175532,3000
3/26/2008,7.95,7.95,7.85,7.95,0.174435,3200
3/27/2008,8.2,8.2,8.2,8.2,0.179921,20400
3/28/2008,7.95,8.25,7.95,7.95,0.174435,1200
3/31/2008,8.3,8.3,8.25,8.3,0.182115,2500
4/1/2008,8.25,8.25,8.25,8.25,0.181018,700
4/2/2008,9,9,8.4,9,0.197474,1300
4/3/2008,8.75,8.75,8.75,8.75,0.191988,2000
4/4/2008,8.4,8.4,8.4,8.4,0.184309,400
4/7/2008,8.4,8.4,8.4,8.4,0.184309,0
4/8/2008,8.35,8.35,8.3,8.35,0.183212,6000
4/9/2008,8.15,8.15,8.15,8.15,0.178824,800
4/10/2008,8.25,8.25,8.25,8.25,0.181018,1900
4/11/2008,8.25,8.5,8.25,8.25,0.181018,3700
4/14/2008,8,8,8,8,0.175532,700
4/15/2008,8.3,8.3,8.25,8.3,0.182115,4100
4/16/2008,8.15,8.15,8.1,8.15,0.178824,4000
4/17/2008,8.35,8.6,8.25,8.35,0.183212,13300
4/18/2008,8.45,8.85,8.45,8.45,0.185406,1200
4/21/2008,8.55,8.55,8.55,8.55,0.1876,400
4/22/2008,8.55,8.55,8.55,8.55,0.1876,0
4/23/2008,8.8,8.8,8.8,8.8,0.193085,2000
4/24/2008,8.35,8.4,8.35,8.35,0.183212,1500
4/25/2008,8.35,8.35,8.35,8.35,0.183212,0
4/28/2008,8.85,8.85,8.55,8.85,0.194183,5100
4/29/2008,8.85,8.85,8.85,8.85,0.194183,0
4/30/2008,8.5,8.5,8.5,8.5,0.186503,600
5/1/2008,8.4,8.4,8.4,8.4,0.184309,300
5/2/2008,8.8,8.8,8.5,8.8,0.193085,1300
5/5/2008,8.8,8.8,8.8,8.8,0.193085,0
5/6/2008,8.7,9.05,8.7,8.7,0.190891,1900
5/7/2008,8.7,9.25,8.7,8.7,0.190891,2900
5/8/2008,8.7,8.7,8.7,8.7,0.190891,0
5/9/2008,9.2,9.2,9.2,9.2,0.201862,1300
5/12/2008,9.1,9.1,9.1,9.1,0.199668,1100
5/13/2008,9.1,9.1,9.1,9.1,0.199668,0
5/14/2008,8.75,8.75,8.75,8.75,0.191988,500
5/15/2008,8.75,8.75,8.75,8.75,0.191988,0
5/16/2008,9.25,9.5,9.25,9.25,0.202959,1000
5/19/2008,9.4,9.4,9.35,9.4,0.20625,1700
5/20/2008,9.15,9.15,9.15,9.15,0.200765,600
5/21/2008,9.05,9.45,9.05,9.05,0.198571,3900
5/22/2008,9.35,9.35,9.2,9.35,0.205153,4600
5/23/2008,9.35,9.35,9.35,9.35,0.205153,0
5/27/2008,9.1,9.1,9.1,9.1,0.199668,400
5/28/2008,9.1,9.1,9.1,9.1,0.199668,400
5/29/2008,9.1,9.1,9.1,9.1,0.199668,0
5/30/2008,9.25,9.45,9.15,9.25,0.202959,4100
6/2/2008,9.3,9.45,9.3,9.3,0.204056,3400
6/3/2008,9.3,9.35,9.3,9.3,0.204056,1300
6/4/2008,9.15,9.15,9.15,9.15,0.200765,800
6/5/2008,9.15,9.15,9.15,9.15,0.200765,0
6/6/2008,8.75,8.75,8.75,8.75,0.191988,3000
6/9/2008,8.7,9,8.7,8.7,0.190891,1700
6/10/2008,8.5,8.5,8.45,8.5,0.186503,300
6/11/2008,8.5,8.5,8.5,8.5,0.186503,0
6/12/2008,8.05,8.05,8,8.05,0.176629,2800
6/13/2008,8.1,8.4,8.05,8.1,0.177726,4000
6/16/2008,8.1,8.1,8.1,8.1,0.177726,2700
6/17/2008,8.15,8.15,8.15,8.15,0.178824,400
6/18/2008,7.75,8.05,7.75,7.75,0.170047,8200
6/19/2008,7.7,7.7,7.7,7.7,0.16895,4500
6/20/2008,7.3,7.55,7.3,7.3,0.160173,7000
6/23/2008,7.3,7.3,7.3,7.3,0.160173,0
6/24/2008,7.35,7.4,7,7.35,0.16127,6700
6/25/2008,7.4,7.45,7.1,7.4,0.162367,2100
6/26/2008,6.85,7.25,6.85,6.85,0.1503,8300
6/27/2008,6.8,6.8,6.8,6.8,0.149202,900
6/30/2008,6.8,6.8,6.8,6.8,0.149202,0
7/1/2008,6.6,6.6,6.6,6.6,0.144814,4500
7/2/2008,6.6,6.6,6.6,6.6,0.144814,0
7/3/2008,6.35,6.35,6.35,6.35,0.139329,1900
7/7/2008,6.35,6.35,6.08,6.35,0.139329,3400
7/8/2008,5.75,6.15,5.75,5.75,0.126164,2200
7/9/2008,5.35,5.35,5.35,5.35,0.117387,400
7/10/2008,5.65,5.65,5.6,5.65,0.12397,1500
7/11/2008,5.6,5.9,5.5,5.6,0.122873,4700
7/14/2008,5.65,5.7,5.65,5.65,0.12397,3800
7/15/2008,5.4,5.5,5.4,5.4,0.118484,16200
7/16/2008,5.65,6,5.55,5.65,0.12397,5300
7/17/2008,6.55,6.55,6.55,6.55,0.143717,900
7/18/2008,6.8,7.4,6.55,6.8,0.149202,2400
7/21/2008,6.95,6.95,6.95,6.95,0.152494,500
7/22/2008,6.75,6.75,6.6,6.75,0.148105,5200
7/23/2008,6.55,6.6,6.5,6.55,0.143717,6200
7/24/2008,6.35,6.35,6.3,6.35,0.139329,2100
7/25/2008,6.3,6.65,6.3,6.3,0.138232,2200
7/28/2008,6.4,6.4,6.4,6.4,0.140426,500
7/29/2008,6.3,6.3,6.25,6.3,0.138232,2200
7/30/2008,6.1,6.35,6.1,6.1,0.133843,4100
7/31/2008,6.1,6.1,6.1,6.1,0.133843,0
8/1/2008,6.15,6.15,6.15,6.15,0.13494,1900
8/4/2008,6.15,6.15,6.15,6.15,0.13494,0
8/5/2008,6,6,6,6,0.131649,2000
8/6/2008,6.1,6.2,6.1,6.1,0.133843,1100
8/7/2008,6.1,6.1,6.1,6.1,0.133843,0
8/8/2008,5.8,5.8,5.8,5.8,0.127261,600
8/11/2008,5.95,5.95,5.95,5.95,0.130552,1500
8/12/2008,5.75,5.9,5.75,5.75,0.126164,4000
8/13/2008,6,6,6,6,0.131649,1000
8/14/2008,6.6,6.6,6.25,6.6,0.144814,1600
8/15/2008,6.4,6.4,6.4,6.4,0.140426,1800
8/18/2008,6.4,6.4,6.4,6.4,0.140426,0
8/19/2008,6.4,6.4,6.4,6.4,0.140426,800
8/20/2008,6.25,6.6,6.25,6.25,0.137135,5100
8/21/2008,6.42,6.42,6.42,6.42,0.140865,1100
8/22/2008,6.45,6.45,6.45,6.45,0.141523,15800
8/25/2008,6.5,6.5,6.5,6.5,0.14262,5100
8/26/2008,6.5,6.5,6.5,6.5,0.14262,0
8/27/2008,6.5,6.5,6.45,6.5,0.14262,7600
8/28/2008,6.72,6.72,6.7,6.72,0.147447,1800
8/29/2008,6.72,6.72,6.72,6.72,0.147447,0
9/2/2008,6.7,6.7,6.65,6.7,0.147008,2400
9/3/2008,6.65,6.95,6.65,6.65,0.145911,3000
9/4/2008,7.05,7.05,6.45,7.05,0.154688,1300
9/5/2008,6.7,6.7,6.6,6.7,0.147008,10200
9/8/2008,7,7,7,7,0.153591,1000
9/9/2008,6.85,6.85,6.75,6.85,0.1503,5000
9/10/2008,6.75,7.25,6.7,6.75,0.148105,4400
9/11/2008,6.7,6.7,6.7,6.7,0.147008,1400
9/12/2008,6.95,6.95,6.8,6.95,0.152494,10500
9/15/2008,6.95,6.95,6.95,6.95,0.152494,0
9/16/2008,6.5,6.55,6.2,6.5,0.14262,21400
9/17/2008,6.7,6.75,6.6,6.7,0.147008,23000
9/18/2008,6.75,6.85,6.6,6.75,0.148105,16200
9/19/2008,7.1,7.1,7,7.1,0.155785,7300
9/22/2008,7.45,7.5,7.35,7.45,0.163464,4000
9/23/2008,7.1,7.1,7.1,7.1,0.155785,1500
9/24/2008,7.35,7.35,7.1,7.35,0.16127,3800
9/25/2008,6.95,6.95,6.9,6.95,0.152494,9700
9/26/2008,6.8,6.85,6.8,6.8,0.149202,5000
9/29/2008,6,6.45,6,6,0.131649,4400
9/30/2008,6.4,6.55,6.25,6.4,0.140426,15200
10/1/2008,6.55,6.6,6.55,6.55,0.143717,9800
10/2/2008,6.25,6.25,6.1,6.25,0.137135,5700
10/3/2008,6.3,6.3,6.3,6.3,0.138232,7500
10/6/2008,5.4,5.55,5,5.4,0.118484,25000
10/7/2008,5.45,5.8,5,5.45,0.119581,11500
10/8/2008,4.75,5.17,4.65,4.75,0.104222,32500
10/9/2008,5,5.15,5,5,0.109708,6200
10/10/2008,4.25,4.8,4.25,4.25,0.093252,16200
10/13/2008,4.85,5,4.85,4.85,0.106416,3900
10/14/2008,4.85,5.05,4.75,4.85,0.106416,13200
10/15/2008,4.25,4.25,4.25,4.25,0.093252,3000
10/16/2008,3.85,3.85,3.85,3.85,0.084475,2600
10/17/2008,4.2,4.2,3.85,4.2,0.092154,2500
10/20/2008,4.1,4.1,4,4.1,0.08996,1900
10/21/2008,4,4,4,4,0.087766,1300
10/22/2008,3.45,3.45,3.45,3.45,0.075698,1000
10/23/2008,3.2,3.2,3.2,3.2,0.070213,4000
10/24/2008,3.25,3.3,3.25,3.25,0.07131,1600
10/27/2008,3.25,3.25,3.2,3.2,0.070213,6400
10/28/2008,3.5,3.75,3.5,3.75,0.082281,5700
10/29/2008,3.75,3.75,3.75,3.75,0.082281,0
10/30/2008,4.55,4.6,4.55,4.55,0.099834,8300
10/31/2008,4.6,5.15,4.5,4.75,0.104222,4300
11/3/2008,5.35,5.35,5.35,5.35,0.117387,1200
11/4/2008,5.1,5.1,5,5,0.109708,800
11/5/2008,4.85,4.85,4.85,4.85,0.106416,500
11/6/2008,4.35,4.4,4.25,4.25,0.093252,2900
11/7/2008,4.75,4.75,4.5,4.5,0.098737,3500
11/10/2008,4.5,4.5,4.5,4.5,0.098737,0
11/11/2008,4.5,4.5,4.5,4.5,0.098737,0
11/12/2008,4.5,4.5,4.5,4.5,0.098737,0
11/13/2008,3.85,4.15,3.8,4,0.087766,41300
11/14/2008,4,4,4,4,0.087766,0
11/17/2008,4.5,4.5,4,4,0.087766,1200
11/18/2008,4.2,4.2,3.65,3.65,0.080087,4500
11/19/2008,3.9,3.9,3.65,3.65,0.080087,3000
11/20/2008,3.65,3.95,3.6,3.6,0.07899,4600
11/21/2008,3.75,3.75,3.6,3.75,0.082281,14900
11/24/2008,3.85,3.9,3.75,3.9,0.085572,7500
11/25/2008,4.05,4.05,4.05,4.05,0.088863,1100
11/26/2008,3.95,3.95,3.95,3.95,0.086669,1400
11/28/2008,3.95,3.95,3.95,3.95,0.086669,0
12/1/2008,3.75,3.8,3.75,3.8,0.083378,7900
12/2/2008,3.7,3.8,3.7,3.75,0.082281,7000
12/3/2008,3.85,3.85,3.85,3.85,0.084475,900
12/4/2008,3.7,3.75,3.7,3.75,0.082281,11900
12/5/2008,3.75,3.75,3.75,3.75,0.082281,0
12/8/2008,3.75,3.75,3.65,3.75,0.082281,5500
12/9/2008,3.75,4,3.75,3.75,0.082281,8200
12/10/2008,3.8,4,3.75,4,0.087766,7300
12/11/2008,3.95,3.95,3.9,3.9,0.085572,3200
12/12/2008,3.75,4,3.55,3.7,0.081184,5300
12/15/2008,3.65,3.7,3.65,3.65,0.080087,8500
12/16/2008,3.65,3.65,3.65,3.65,0.080087,1300
12/17/2008,3.8,3.8,3.75,3.75,0.082281,3900
12/18/2008,4.25,4.25,3.8,3.9,0.085572,12000
12/19/2008,3.7,3.85,3.7,3.8,0.083378,24200
12/22/2008,3.83,3.83,3.75,3.75,0.082281,2900
12/23/2008,3.7,3.7,3.7,3.7,0.081184,4500
12/24/2008,3.85,3.85,3.7,3.8,0.083378,10800
12/26/2008,3.85,3.85,3.85,3.85,0.084475,2600
12/29/2008,4.3,4.3,3.8,3.9,0.085572,12400
12/30/2008,3.85,3.85,3.83,3.83,0.084036,1200
12/31/2008,3.75,3.75,3.75,3.75,0.082281,500
1/2/2009,3.75,3.75,3.75,3.75,0.082281,0
1/5/2009,4.3,4.3,3.8,4,0.087766,16600
1/6/2009,4.2,4.3,4.1,4.1,0.08996,10100
1/7/2009,4.55,4.55,4.1,4.1,0.08996,6200
1/8/2009,4.1,4.1,4.05,4.05,0.088863,2300
1/9/2009,4,4.15,4,4.15,0.091057,1000
1/12/2009,4.1,4.3,4.1,4.3,0.094349,2000
1/13/2009,3.95,4.25,3.9,3.9,0.085572,3600
1/14/2009,3.8,3.8,3.8,3.8,0.083378,1100
1/15/2009,4,4.08,4,4.08,0.089521,3500
1/16/2009,4.25,4.25,4.2,4.2,0.092154,3700
1/20/2009,4.2,4.2,4.2,4.2,0.092154,0
1/21/2009,4.1,4.65,4.1,4.65,0.102028,10600
1/22/2009,4.2,4.2,4.15,4.2,0.092154,4600
1/23/2009,4,4,4,4,0.087766,1000
1/26/2009,4.1,4.1,4.05,4.05,0.088863,1800
1/27/2009,4.35,4.35,4.05,4.05,0.088863,2200
1/28/2009,4.1,4.45,4.1,4.45,0.09764,6700
1/29/2009,4,4,3.85,3.85,0.084475,4500
1/30/2009,3.7,3.8,3.7,3.8,0.083378,3600
2/2/2009,3.75,4,3.75,3.84,0.084255,13100
2/3/2009,4,4,4,4,0.087766,1000
2/4/2009,3.7,3.7,3.6,3.6,0.07899,800
2/5/2009,3.7,3.85,3.7,3.85,0.084475,3200
2/6/2009,4,4,3.9,3.9,0.085572,1200
2/9/2009,4.3,4.3,4.25,4.26,0.093471,11800
2/10/2009,4.5,4.5,4.1,4.1,0.08996,3800
2/11/2009,4.18,4.18,4,4.1,0.08996,9500
2/12/2009,4,4,3.92,3.92,0.086011,6500
2/13/2009,3.9,3.9,3.9,3.9,0.085572,6600
2/17/2009,3.8,3.8,3.75,3.75,0.082281,1900
2/18/2009,3.8,3.8,3.75,3.75,0.082281,4500
2/19/2009,3.9,3.92,3.9,3.92,0.086011,1500
2/20/2009,3.92,3.92,3.92,3.92,0.086011,0
2/23/2009,3.8,3.8,3.75,3.75,0.082281,8600
2/24/2009,3.7,3.75,3.7,3.75,0.082281,10100
2/25/2009,3.65,4.05,3.65,4.05,0.088863,900
2/26/2009,4,4,3.75,3.75,0.082281,2100
2/27/2009,3.6,3.6,3.6,3.6,0.07899,2500
3/2/2009,3.5,3.65,3.4,3.4,0.074601,3700
3/3/2009,3.45,3.55,3.45,3.55,0.077892,18300
3/4/2009,3.55,3.55,3.55,3.55,0.077892,0
3/5/2009,3.55,3.55,3.55,3.55,0.077892,2000
3/6/2009,3.55,3.55,3.55,3.55,0.077892,2000
3/9/2009,3.45,3.55,3.35,3.35,0.073504,14000
3/10/2009,3.75,3.75,3.55,3.6,0.07899,7500
3/11/2009,3.6,3.6,3.6,3.6,0.07899,0
3/12/2009,3.75,3.85,3.75,3.85,0.084475,2700
3/13/2009,3.85,3.85,3.85,3.85,0.084475,300
3/16/2009,3.95,3.95,3.95,3.95,0.086669,1500
3/17/2009,3.95,4,3.95,4,0.087766,4500
3/18/2009,4.2,4.2,4.2,4.2,0.092154,2800
3/19/2009,4.6,4.6,4.6,4.6,0.100931,600
3/20/2009,4.35,4.35,4.35,4.35,0.095446,500
3/23/2009,4.5,4.5,4.46,4.46,0.097859,2000
3/24/2009,4.46,4.46,4.46,4.46,0.097859,0
3/25/2009,4.4,4.75,4.4,4.75,0.104222,1800
3/26/2009,4.6,4.85,4.6,4.75,0.104222,4900
3/27/2009,4.4,4.4,4.4,4.4,0.096543,1800
3/30/2009,4.4,4.4,4.4,4.4,0.096543,500
3/31/2009,4.45,4.45,4.45,4.45,0.09764,800
4/1/2009,4.55,4.55,4.55,4.55,0.099834,2000
4/2/2009,4.85,4.85,4.74,4.85,0.106416,21000
4/3/2009,4.9,4.9,4.8,4.8,0.105319,3500
4/6/2009,5,5.25,5,5.25,0.115193,31700
4/7/2009,5.25,5.25,5.25,5.25,0.115193,0
4/8/2009,4.95,5,4.8,4.8,0.105319,4100
4/9/2009,5.1,5.1,5,5.05,0.110805,11100
4/13/2009,5.05,5.05,5.05,5.05,0.110805,800
4/14/2009,5.15,5.15,5.15,5.15,0.112999,500
4/15/2009,5.15,5.15,5.15,5.15,0.112999,0
4/16/2009,5.15,5.15,5.15,5.15,0.112999,0
4/17/2009,5.7,5.7,5.3,5.3,0.11629,10100
4/20/2009,5.4,5.4,5.4,5.4,0.118484,500
4/21/2009,5.4,5.4,5.4,5.4,0.118484,0
4/22/2009,5.5,5.5,5.5,5.5,0.120678,1400
4/23/2009,5.62,5.65,5.6,5.6,0.122873,1000
4/24/2009,5.75,6.15,5.75,6.15,0.13494,2100
4/27/2009,5.7,5.8,5.7,5.8,0.127261,3000
4/28/2009,6.15,6.15,6.15,6.15,0.13494,4400
4/29/2009,6.15,6.15,6.15,6.15,0.13494,400
