#Date,#Open,#High,#Low,#Close,#Adj Close,#Volume
4/30/2009,6,6,6,6,0.131649,1400
5/1/2009,6,6,6,6,0.131649,0
5/4/2009,6.25,6.25,6.25,6.25,0.137135,400
5/5/2009,5.85,5.85,5.85,5.85,0.128358,800
5/6/2009,5.9,6,5.72,5.75,0.126164,3700
5/7/2009,5.75,5.75,5.75,5.75,0.126164,0
5/8/2009,5.85,6.2,5.83,6.2,0.136038,22900
5/11/2009,6.2,6.2,6.2,6.2,0.136038,0
5/12/2009,6.2,6.2,6.2,6.2,0.136038,0
5/13/2009,5.75,5.75,5.75,5.75,0.126164,300
5/14/2009,5.45,5.45,5.45,5.45,0.119581,1300
5/15/2009,5.45,5.45,5.45,5.45,0.119581,0
5/18/2009,5.45,5.45,5.45,5.45,0.119581,0
5/19/2009,5.9,5.9,5.7,5.7,0.125067,3100
5/20/2009,6,6.05,6,6.05,0.132746,1200
5/21/2009,5.72,5.72,5.72,5.72,0.125506,2700
5/22/2009,6,6,6,6,0.131649,500
5/26/2009,6,6,6,6,0.131649,0
5/27/2009,6,6,6,6,0.131649,200
5/28/2009,5.9,6.2,5.9,6.2,0.136038,1200
5/29/2009,6,6,6,6,0.131649,5300
6/1/2009,6.15,6.4,6.15,6.4,0.140426,1600
6/2/2009,6.4,6.4,6.4,6.4,0.140426,0
6/3/2009,6.4,6.4,6.4,6.4,0.140426,0
6/4/2009,6.35,6.35,6.35,6.35,0.139329,1600
6/5/2009,6.4,6.4,6.4,6.4,0.140426,500
6/8/2009,5.95,5.95,5.95,5.95,0.130552,700
6/9/2009,6.3,6.3,6.3,6.3,0.138232,1000
6/10/2009,6.25,6.25,6.25,6.25,0.137135,200
6/11/2009,6.19,6.35,6.15,6.15,0.13494,2000
6/12/2009,6.1,6.1,6.1,6.1,0.133843,600
6/15/2009,6.25,6.25,6.25,6.25,0.137135,1000
6/16/2009,6.25,6.25,6.25,6.25,0.137135,1800
6/17/2009,6.25,6.25,6,6,0.131649,3800
6/18/2009,5.99,5.99,5.99,5.99,0.13143,1400
6/19/2009,5.99,5.99,5.99,5.99,0.13143,0
6/22/2009,5.99,5.99,5.99,5.99,0.13143,0
6/23/2009,5.7,5.7,5.7,5.7,0.125067,1400
6/24/2009,5.7,5.7,5.7,5.7,0.125067,0
6/25/2009,5.7,5.7,5.7,5.7,0.125067,0
6/26/2009,5.7,5.7,5.7,5.7,0.125067,0
6/29/2009,6.35,6.35,6.05,6.05,0.132746,4900
6/30/2009,6.3,6.3,6.1,6.1,0.133843,4900
7/1/2009,6.25,6.25,6.25,6.25,0.137135,4000
7/2/2009,6.25,6.25,6.25,6.25,0.137135,0
7/6/2009,6.2,6.2,6.2,6.2,0.136038,1700
7/7/2009,6.2,6.2,6.2,6.2,0.136038,0
7/8/2009,6.2,6.2,6.2,6.2,0.136038,0
7/9/2009,6.2,6.2,6.2,6.2,0.136038,0
7/10/2009,6.2,6.2,6.2,6.2,0.136038,0
7/13/2009,6.2,6.2,6.2,6.2,0.136038,0
7/14/2009,6.2,6.2,6.2,6.2,0.136038,0
7/15/2009,6.2,6.2,6.2,6.2,0.136038,0
7/16/2009,6.9,7,6.9,7,0.153591,2700
7/17/2009,7,7,7,7,0.153591,0
7/20/2009,7,7,7,7,0.153591,0
7/21/2009,7,7,7,7,0.153591,0
7/22/2009,7,7,7,7,0.153591,0
7/23/2009,7.4,7.4,7.4,7.4,0.162367,1000
7/24/2009,7.4,7.4,7.4,7.4,0.162367,0
7/27/2009,7.4,7.4,7.4,7.4,0.162367,0
7/28/2009,7.7,7.75,7.65,7.75,0.170047,1800
7/29/2009,7.75,7.75,7.75,7.75,0.170047,0
7/30/2009,7.75,7.75,7.75,7.75,0.170047,0
7/31/2009,7.9,7.9,7.9,7.9,0.173338,800
8/3/2009,7.9,7.9,7.9,7.9,0.173338,0
8/4/2009,7.55,7.65,7.55,7.65,0.167853,1300
8/5/2009,7.65,7.65,7.65,7.65,0.167853,0
8/6/2009,7.65,7.65,7.65,7.65,0.167853,0
8/7/2009,7.5,7.5,7.5,7.5,0.164561,1000
8/10/2009,7.5,7.5,7.5,7.5,0.164561,0
8/11/2009,7.5,7.5,7.5,7.5,0.164561,0
8/12/2009,7.25,7.25,7.25,7.25,0.159076,300
8/13/2009,7.25,7.25,7.25,7.25,0.159076,0
8/14/2009,7.25,7.25,7.25,7.25,0.159076,0
8/17/2009,7.25,7.25,7.25,7.25,0.159076,0
8/18/2009,7.05,7.05,7.05,7.05,0.154688,1700
8/19/2009,7.1,7.1,7.1,7.1,0.155785,500
8/20/2009,7.25,7.28,7.25,7.28,0.159734,5500
8/21/2009,7.28,7.28,7.28,7.28,0.159734,0
8/24/2009,8.05,8.05,8.05,8.05,0.176629,300
8/25/2009,8.05,8.05,8.05,8.05,0.176629,0
8/26/2009,7.95,7.95,7.95,7.95,0.174435,1000
8/27/2009,7.5,7.5,7.5,7.5,0.164561,700
8/28/2009,7.95,7.95,7.95,7.95,0.174435,300
8/31/2009,7.9,7.9,7.9,7.9,0.173338,2100
9/1/2009,7.9,7.9,7.9,7.9,0.173338,0
9/2/2009,7.9,7.9,7.9,7.9,0.173338,0
9/3/2009,7.9,7.9,7.9,7.9,0.173338,0
9/4/2009,7.93,7.93,7.93,7.93,0.173996,800
9/8/2009,8.15,8.3,8.15,8.3,0.182115,2400
9/9/2009,8.3,8.3,8.3,8.3,0.182115,0
9/10/2009,8.18,8.18,8.18,8.18,0.179482,100
9/11/2009,8.55,8.55,8.55,8.55,0.1876,1000
9/14/2009,8.55,8.55,8.55,8.55,0.1876,0
9/15/2009,8.55,8.55,8.55,8.55,0.1876,0
9/16/2009,8.55,8.55,8.55,8.55,0.1876,0
9/17/2009,8.55,8.55,8.55,8.55,0.1876,0
9/18/2009,8.55,8.55,8.55,8.55,0.1876,0
9/21/2009,8.25,8.25,8.25,8.25,0.181018,2500
9/22/2009,8.35,8.35,8.35,8.35,0.183212,300
9/23/2009,8.12,8.3,8.12,8.3,0.182115,3100
9/24/2009,8.45,8.45,8.45,8.45,0.185406,200
9/25/2009,8.45,8.45,8.4,8.4,0.184309,1100
9/28/2009,8.4,8.4,8.4,8.4,0.184309,400
9/29/2009,8.4,8.4,8.15,8.15,0.178824,1200
9/30/2009,8.3,8.3,8.1,8.1,0.177726,2300
10/1/2009,8.1,8.1,8.1,8.1,0.177726,0
10/2/2009,8.1,8.1,8.1,8.1,0.177726,0
10/5/2009,8.1,8.1,8.1,8.1,0.177726,0
10/6/2009,8.1,8.1,8.1,8.1,0.177726,0
10/7/2009,8.25,8.25,8,8,0.175532,3600
10/8/2009,8.1,8.1,8.1,8.1,0.177726,1500
10/9/2009,8.1,8.1,8.1,8.1,0.177726,0
10/12/2009,8.1,8.1,8.1,8.1,0.177726,0
10/13/2009,8.33,8.33,8.33,8.33,0.182773,300
10/14/2009,8.33,8.33,8.33,8.33,0.182773,0
10/15/2009,8.5,8.5,8.49,8.49,0.186284,9100
10/16/2009,8.49,8.49,8.49,8.49,0.186284,0
10/19/2009,8.5,8.5,8.5,8.5,0.186503,1700
10/20/2009,8.5,8.5,8.5,8.5,0.186503,0
10/21/2009,8.29,8.5,8.29,8.5,0.186503,3500
10/22/2009,8.45,8.45,8.45,8.45,0.185406,700
10/23/2009,8.45,8.45,8.45,8.45,0.185406,0
10/26/2009,8.45,8.45,8.45,8.45,0.185406,0
10/27/2009,8.15,8.15,7.8,7.8,0.171144,700
10/28/2009,7.8,7.8,7.8,7.8,0.171144,0
10/29/2009,7.8,7.8,7.8,7.8,0.171144,0
10/30/2009,7.7,7.7,7.68,7.68,0.168511,3100
11/2/2009,7.75,7.75,7.45,7.45,0.163464,3200
11/3/2009,7.75,7.75,7.75,7.75,0.170047,1100
11/4/2009,7.75,7.75,7.75,7.75,0.170047,500
11/5/2009,7.75,7.75,7.75,7.75,0.170047,0
11/6/2009,7.75,7.75,7.75,7.75,0.170047,0
11/9/2009,7.75,7.75,7.75,7.75,0.170047,0
11/10/2009,7.75,7.75,7.75,7.75,0.170047,0
11/11/2009,8.2,8.2,8.2,8.2,0.179921,900
11/12/2009,8.09,8.09,8.09,8.09,0.177507,2000
11/13/2009,8,8,8,8,0.175532,3000
11/16/2009,8,8,8,8,0.175532,0
11/17/2009,8,8,8,8,0.175532,0
11/18/2009,8.2,8.4,8,8,0.175532,2200
11/19/2009,8,8,7.9,7.9,0.173338,2100
11/20/2009,8.1,8.1,7.75,7.75,0.170047,1300
11/23/2009,8.25,8.25,8.05,8.05,0.176629,2200
11/24/2009,8.1,8.1,8.1,8.1,0.177726,2800
11/25/2009,8.1,8.1,8.1,8.1,0.177726,0
11/27/2009,8.1,8.1,8.1,8.1,0.177726,0
11/30/2009,8,8.13,8,8.13,0.178385,800
12/1/2009,8.2,8.2,8.2,8.2,0.179921,3100
12/2/2009,8.2,8.2,8.2,8.2,0.179921,0
12/3/2009,8.2,8.2,8.2,8.2,0.179921,0
12/4/2009,8,8.2,8,8.2,0.179921,3600
12/7/2009,7.9,7.9,7.9,7.9,0.173338,2500
12/8/2009,7.7,7.7,7.7,7.7,0.16895,4000
12/9/2009,7.7,7.7,7.7,7.7,0.16895,0
12/10/2009,7.7,7.7,7.7,7.7,0.16895,500
12/11/2009,7.8,7.8,7.8,7.8,0.171144,700
12/14/2009,7.8,7.8,7.8,7.8,0.171144,0
12/15/2009,7.9,7.95,7.9,7.95,0.174435,2200
12/16/2009,7.9,7.9,7.9,7.9,0.173338,2200
12/17/2009,7.9,7.9,7.9,7.9,0.173338,0
12/18/2009,7.9,7.9,7.9,7.9,0.173338,400
12/21/2009,7.6,7.6,7.6,7.6,0.166756,700
12/22/2009,7.7,7.7,7.7,7.7,0.16895,700
12/23/2009,7.75,7.75,7.75,7.75,0.170047,900
12/24/2009,7.75,7.75,7.75,7.75,0.170047,0
12/28/2009,7.8,8.1,7.75,8.1,0.177726,4800
12/29/2009,8.2,8.2,8.2,8.2,0.179921,1000
12/30/2009,8.2,8.2,8.2,8.2,0.179921,0
12/31/2009,8.25,8.25,8.25,8.25,0.181018,400
1/4/2010,8.2,8.2,8.2,8.2,0.179921,200
1/5/2010,8.45,8.45,8.45,8.45,0.185406,2000
1/6/2010,8.45,8.45,8.4,8.4,0.184309,2900
1/7/2010,8.4,8.4,8.4,8.4,0.184309,0
1/8/2010,8.4,8.4,8.4,8.4,0.184309,0
1/11/2010,8.25,8.25,8.25,8.25,0.181018,600
1/12/2010,8.25,8.25,8.25,8.25,0.181018,0
1/13/2010,8,8.15,8,8.15,0.178824,2600
1/14/2010,8.1,8.1,8.1,8.1,0.177726,600
1/15/2010,8,8,7.7,7.7,0.16895,1200
1/19/2010,7.7,7.9,7.7,7.9,0.173338,2900
1/20/2010,7.9,7.9,7.9,7.9,0.173338,0
1/21/2010,7.65,7.65,7.65,7.65,0.167853,900
1/22/2010,7.65,7.65,7.65,7.65,0.167853,0
1/25/2010,7.65,7.65,7.65,7.65,0.167853,0
1/26/2010,7.45,7.45,7.45,7.45,0.163464,400
1/27/2010,7.2,7.2,7.2,7.2,0.157979,500
1/28/2010,7.2,7.2,7.2,7.2,0.157979,0
1/29/2010,7.2,7.2,7.2,7.2,0.157979,0
2/1/2010,7.35,7.35,7.35,7.35,0.16127,1800
2/2/2010,7.35,7.35,7.35,7.35,0.16127,0
2/3/2010,7.35,7.35,7.35,7.35,0.16127,0
2/4/2010,7.95,7.95,7.95,7.95,0.174435,1300
2/5/2010,7.45,7.45,7.45,7.45,0.163464,1000
2/8/2010,7.55,7.55,7.55,7.55,0.165659,1300
2/9/2010,7.47,7.47,7.47,7.47,0.163903,2800
2/10/2010,7.47,7.47,7.47,7.47,0.163903,0
2/11/2010,7.47,7.47,7.47,7.47,0.163903,0
2/12/2010,7.5,7.5,7.5,7.5,0.164561,1000
2/16/2010,8.1,8.1,8.1,8.1,0.177726,500
2/17/2010,7.95,7.95,7.95,7.95,0.174435,300
2/18/2010,7.95,8,7.95,8,0.175532,2100
2/19/2010,7.95,7.95,7.95,7.95,0.174435,500
2/22/2010,7.95,7.95,7.95,7.95,0.174435,0
2/23/2010,7.95,7.95,7.95,7.95,0.174435,0
2/24/2010,7.9,8.1,7.9,8.1,0.177726,1000
2/25/2010,8,8,8,8,0.175532,500
2/26/2010,8,8,8,8,0.175532,0
3/1/2010,8,8,8,8,0.175532,0
3/2/2010,8,8,8,8,0.175532,0
3/3/2010,8.25,8.25,8.25,8.25,0.181018,1200
3/4/2010,8.25,8.25,8.25,8.25,0.181018,0
3/5/2010,8.25,8.25,8.25,8.25,0.181018,0
3/8/2010,8.55,8.55,8.55,8.55,0.1876,1500
3/9/2010,8.55,8.55,8.55,8.55,0.1876,0
3/10/2010,8.65,8.65,8.6,8.6,0.188697,3800
3/11/2010,8.6,8.6,8.6,8.6,0.188697,0
3/12/2010,8.6,8.6,8.6,8.6,0.188697,0
3/15/2010,8.6,8.6,8.6,8.6,0.188697,0
3/16/2010,8.6,8.6,8.6,8.6,0.188697,0
3/17/2010,8.6,8.6,8.6,8.6,0.188697,0
3/18/2010,8.6,8.6,8.6,8.6,0.188697,0
3/19/2010,8.6,8.6,8.6,8.6,0.188697,0
3/22/2010,8.6,8.6,8.6,8.6,0.188697,0
3/23/2010,9.1,9.1,9.1,9.1,0.199668,300
3/24/2010,9.1,9.1,9.1,9.1,0.199668,0
3/25/2010,9.25,9.25,8.9,8.9,0.19528,1600
3/26/2010,8.7,8.7,8.7,8.7,0.190891,900
3/29/2010,8.7,8.7,8.7,8.7,0.190891,0
3/30/2010,8.7,8.7,8.7,8.7,0.190891,0
3/31/2010,8.7,8.7,8.7,8.7,0.190891,0
4/1/2010,8.7,8.7,8.7,8.7,0.190891,0
4/5/2010,8.7,8.7,8.7,8.7,0.190891,0
4/6/2010,8.75,8.75,8.75,8.75,0.191988,1900
4/7/2010,9,9,9,9,0.197474,500
4/8/2010,9,9,9,9,0.197474,0
4/9/2010,9,9,9,9,0.197474,0
4/12/2010,9,9,9,9,0.197474,600
4/13/2010,9,9,9,9,0.197474,0
4/14/2010,9,9,9,9,0.197474,400
4/15/2010,9,9,9,9,0.197474,0
4/16/2010,8.75,8.8,8.65,8.65,0.189794,6900
4/19/2010,8.65,8.65,8.65,8.65,0.189794,0
4/20/2010,8.65,8.65,8.65,8.65,0.189794,0
4/21/2010,8.85,8.85,8.85,8.85,0.194183,800
4/22/2010,8.85,8.85,8.85,8.85,0.194183,0
4/23/2010,9.1,9.1,9.1,9.1,0.199668,800
4/26/2010,9.35,9.35,9.35,9.35,0.205153,500
4/27/2010,9.35,9.35,9.35,9.35,0.205153,0
4/28/2010,9.35,9.35,9.35,9.35,0.205153,0
4/29/2010,9.35,9.35,9.35,9.35,0.205153,0
4/30/2010,9.58,9.58,9.58,9.58,0.2102,1600
5/3/2010,9.58,9.58,9.58,9.58,0.2102,0
5/4/2010,9.6,9.6,9.6,9.6,0.210639,1000
5/5/2010,9.6,9.6,9.6,9.6,0.210639,0
5/6/2010,9.6,9.6,9.6,9.6,0.210639,0
5/7/2010,9.6,9.6,9.6,9.6,0.210639,0
5/10/2010,8.95,8.95,8.9,8.9,0.2441,2000
5/11/2010,8.9,8.9,8.9,8.9,0.2441,0
5/12/2010,8.9,8.9,8.9,8.9,0.2441,0
5/13/2010,8.93,8.93,8.93,8.93,0.244922,1500
5/14/2010,8.85,8.85,8.85,8.85,0.242728,1800
5/17/2010,8.85,8.85,8.85,8.85,0.242728,0
5/18/2010,8.85,8.85,8.85,8.85,0.242728,0
5/19/2010,8.65,8.65,8.65,8.65,0.237243,1000
5/20/2010,8.5,8.5,8.07,8.07,0.221335,3900
5/21/2010,8.26,8.26,8.26,8.26,0.226546,300
5/24/2010,8.25,8.25,8.25,8.25,0.226272,1000
5/25/2010,8.25,8.25,8.25,8.25,0.226272,0
5/26/2010,8.25,8.25,8.25,8.25,0.226272,0
5/27/2010,8.25,8.25,8.25,8.25,0.226272,0
5/28/2010,8.25,8.25,8.25,8.25,0.226272,0
6/1/2010,8.25,8.25,8.25,8.25,0.226272,0
6/2/2010,8.55,8.55,8.55,8.55,0.2345,1000
6/3/2010,8.55,8.55,8.55,8.55,0.2345,0
6/4/2010,8.55,8.55,8.55,8.55,0.2345,0
6/7/2010,8.55,8.55,8.55,8.55,0.2345,0
6/8/2010,8.4,8.4,8.4,8.4,0.230386,400
6/9/2010,8.4,8.4,8.4,8.4,0.230386,0
6/10/2010,8.4,8.4,8.4,8.4,0.230386,0
6/11/2010,8.5,8.5,8.5,8.5,0.233129,2000
6/14/2010,8.5,8.5,8.5,8.5,0.233129,0
6/15/2010,8.8,8.8,8.8,8.8,0.241357,400
6/16/2010,8.8,8.8,8.8,8.8,0.241357,2000
6/17/2010,8.75,8.75,8.75,8.75,0.239986,500
6/18/2010,8.75,8.75,8.75,8.75,0.239986,0
6/21/2010,9.1,9.1,9.1,9.1,0.249585,3500
6/22/2010,8.85,9.07,8.85,8.9,0.2441,6000
6/23/2010,8.9,8.9,8.9,8.9,0.2441,0
6/24/2010,8.9,8.9,8.9,8.9,0.2441,0
6/25/2010,8.9,8.9,8.9,8.9,0.2441,0
6/28/2010,8.9,8.9,8.9,8.9,0.2441,0
6/29/2010,8.9,8.9,8.9,8.9,0.2441,0
6/30/2010,8.9,8.9,8.4,8.4,0.230386,400
7/1/2010,8.4,8.4,8.4,8.4,0.230386,0
7/2/2010,8.4,8.4,8.2,8.3,0.227643,2400
7/6/2010,8.45,8.45,8.44,8.44,0.231483,3600
7/7/2010,8.44,8.44,8.44,8.44,0.231483,0
7/8/2010,8.44,8.44,8.44,8.44,0.231483,0
7/9/2010,8.65,8.65,8.65,8.65,0.237243,1100
7/12/2010,8.67,8.67,8.67,8.67,0.237791,900
7/13/2010,8.67,8.67,8.67,8.67,0.237791,0
7/14/2010,8.67,8.67,8.67,8.67,0.237791,0
7/15/2010,9.12,9.12,9.12,9.12,0.250133,3000
7/16/2010,9.12,9.12,9.12,9.12,0.250133,0
7/19/2010,9.12,9.12,9.12,9.12,0.250133,0
7/20/2010,9.12,9.12,9.12,9.12,0.250133,0
7/21/2010,9.05,9.05,9.05,9.05,0.248214,1100
7/22/2010,9.05,9.05,9.05,9.05,0.248214,0
7/23/2010,9.25,9.6,9.25,9.25,0.253699,2300
7/26/2010,9.4,9.4,9.4,9.4,0.257813,600
7/27/2010,9.45,9.45,9.3,9.3,0.25507,1800
7/28/2010,9.3,9.3,9.3,9.3,0.25507,0
7/29/2010,9.3,9.3,9.3,9.3,0.25507,0
7/30/2010,9.6,9.6,9.6,9.6,0.263298,300
8/2/2010,9.6,9.6,9.6,9.6,0.263298,0
8/3/2010,9.6,9.6,9.6,9.6,0.263298,0
8/4/2010,9.6,9.6,9.6,9.6,0.263298,1000
8/5/2010,9.6,9.6,9.6,9.6,0.263298,0
8/6/2010,9.6,9.6,9.6,9.6,0.263298,0
8/9/2010,10.15,10.15,10.15,10.15,0.278383,2000
8/10/2010,10.15,10.15,10.15,10.15,0.278383,0
8/11/2010,10.15,10.15,10.15,10.15,0.278383,0
8/12/2010,10.15,10.15,10.15,10.15,0.278383,0
8/13/2010,10.15,10.15,10.15,10.15,0.278383,0
8/16/2010,9.9,9.9,9.9,9.9,0.271526,200
8/17/2010,9.75,9.75,9.75,9.75,0.267412,800
8/18/2010,9.75,9.75,9.75,9.75,0.267412,0
8/19/2010,9.75,9.75,9.75,9.75,0.267412,0
8/20/2010,9.75,9.75,9.75,9.75,0.267412,0
8/23/2010,9.25,9.25,9.25,9.25,0.253699,500
8/24/2010,9.12,9.12,9.12,9.12,0.250133,3600
8/25/2010,9.2,9.25,9.2,9.25,0.253699,3800
8/26/2010,9.25,9.25,9.25,9.25,0.253699,0
8/27/2010,9.25,9.25,9.25,9.25,0.253699,0
8/30/2010,9.25,9.25,9.25,9.25,0.253699,0
8/31/2010,9.25,9.25,9.25,9.25,0.253699,0
9/1/2010,9.25,9.25,9.25,9.25,0.253699,0
9/2/2010,9.25,9.25,9.25,9.25,0.253699,0
9/3/2010,9.25,9.25,9.25,9.25,0.253699,0
9/7/2010,9.25,9.25,9.25,9.25,0.253699,0
9/8/2010,9.45,9.45,9.45,9.45,0.259184,1000
9/9/2010,9.45,9.45,9.45,9.45,0.259184,0
9/10/2010,9.7,9.7,9.7,9.7,0.266041,1000
9/13/2010,9.89,9.9,9.89,9.9,0.271526,1500
9/14/2010,9.9,9.9,9.9,9.9,0.271526,0
9/15/2010,10,10,10,10,0.274269,4200
9/16/2010,10,10,10,10,0.274269,0
9/17/2010,10,10,10,10,0.274269,0
9/20/2010,10,10,10,10,0.274269,0
9/21/2010,10.25,10.25,10.25,10.25,0.281126,800
9/22/2010,10.25,10.25,10.25,10.25,0.281126,0
9/23/2010,10.05,10.05,10.05,10.05,0.275641,100
9/24/2010,10.1,10.1,10.1,10.1,0.277012,2000
9/27/2010,10.16,10.16,10.16,10.16,0.278657,2200
9/28/2010,10.28,10.28,10.28,10.28,0.281949,2000
9/29/2010,10.3,10.75,10.3,10.75,0.294839,5400
9/30/2010,10.75,10.75,10.75,10.75,0.294839,0
10/1/2010,10.32,10.75,10.32,10.75,0.294839,2500
10/4/2010,10.75,10.75,10.75,10.75,0.294839,0
10/5/2010,10.5,10.5,10.5,10.5,0.287983,600
10/6/2010,10.5,10.5,10.5,10.5,0.287983,0
10/7/2010,10.5,10.5,10.5,10.5,0.287983,1000
10/8/2010,10.14,10.14,10.14,10.14,0.278109,2300
10/11/2010,10.14,10.14,10.14,10.14,0.278109,0
10/12/2010,10.14,10.14,10.14,10.14,0.278109,0
10/13/2010,10.14,10.14,10.14,10.14,0.278109,0
10/14/2010,10.14,10.14,10.14,10.14,0.278109,0
10/15/2010,10.14,10.14,10.14,10.14,0.278109,0
10/18/2010,10.14,10.14,10.14,10.14,0.278109,0
10/19/2010,10.83,10.83,10.83,10.83,0.297033,2300
10/20/2010,10.94,10.94,10.94,10.94,0.30005,1400
10/21/2010,11.54,11.54,11.11,11.11,0.304713,1000
10/22/2010,11.11,11.11,11.11,11.11,0.304713,0
10/25/2010,11.44,11.44,11.44,11.44,0.313764,900
10/26/2010,11.65,11.65,11.32,11.32,0.310473,3600
10/27/2010,11.3,11.3,10.98,10.98,0.301148,800
10/28/2010,10.98,10.98,10.98,10.98,0.301148,0
10/29/2010,10.98,10.98,10.98,10.98,0.301148,0
11/1/2010,10.98,10.98,10.98,10.98,0.301148,0
11/2/2010,10.98,10.98,10.98,10.98,0.301148,0
11/3/2010,10.98,10.98,10.98,10.98,0.301148,0
11/4/2010,10.98,10.98,10.98,10.98,0.301148,0
11/5/2010,12.05,12.15,12.03,12.06,0.330769,5700
11/8/2010,12.06,12.06,12.06,12.06,0.330769,0
11/9/2010,12.24,12.24,12.15,12.15,0.333237,900
11/10/2010,12.07,12.07,12.07,12.07,0.331043,5300
11/11/2010,12.07,12.07,12.07,12.07,0.331043,0
11/12/2010,12.07,12.07,12.07,12.07,0.331043,0
11/15/2010,11.75,11.75,11.75,11.75,0.322266,200
11/16/2010,11.75,11.75,11.75,11.75,0.322266,200
11/17/2010,11.75,11.75,11.75,11.75,0.322266,0
11/18/2010,11.73,11.73,11.73,11.73,0.321718,500
11/19/2010,11.73,11.73,11.73,11.73,0.321718,0
11/22/2010,11.73,11.73,11.73,11.73,0.321718,0
11/23/2010,11.33,11.33,11.33,11.33,0.310747,3200
11/24/2010,11.33,11.33,11.33,11.33,0.310747,0
11/26/2010,11.33,11.33,11.33,11.33,0.310747,0
11/29/2010,11.33,11.33,11.33,11.33,0.310747,0
11/30/2010,11.02,11.02,11.02,11.02,0.302245,200
12/1/2010,11.02,11.02,11.02,11.02,0.302245,0
12/2/2010,11.21,11.21,11.21,11.21,0.307456,300
12/3/2010,11.21,11.21,11.21,11.21,0.307456,0
12/6/2010,11.21,11.21,11.21,11.21,0.307456,0
12/7/2010,11.34,11.34,11.34,11.34,0.311021,700
12/8/2010,11.26,11.28,11.26,11.28,0.309376,600
12/9/2010,11.28,11.28,11.28,11.28,0.309376,0
12/10/2010,11.28,11.28,11.28,11.28,0.309376,0
12/13/2010,11.28,11.28,11.28,11.28,0.309376,0
12/14/2010,11.51,11.51,11.51,11.51,0.315684,300
12/15/2010,11.4,11.4,11.4,11.4,0.312667,400
12/16/2010,11.37,11.37,11.37,11.37,0.311844,700
12/17/2010,11.37,11.37,11.37,11.37,0.311844,0
12/20/2010,11.46,11.46,11.46,11.46,0.314312,500
12/21/2010,11.53,11.75,11.53,11.75,0.322266,2900
12/22/2010,11.64,11.64,11.64,11.64,0.319249,1000
12/23/2010,11.64,11.64,11.64,11.64,0.319249,0
12/27/2010,11.64,11.64,11.64,11.64,0.319249,0
12/28/2010,11.64,11.64,11.64,11.64,0.319249,0
12/29/2010,11.9,12,11.9,12,0.329123,2600
12/30/2010,12,12,12,12,0.329123,0
12/31/2010,12.29,12.29,12.29,12.29,0.337077,500
